t,U_ein,U_aus
0,0.1,0
10,0.4,0
20,0.7,0
30,1,0
40,1.3,0
50,1.6,0
60,1.9,0
70,2.2,0
80,2.5,0
90,2.8,0
100,3.1,0
110,3.4,0
120,3.7,0
130,4,0.1
140,4.3,0.3
150,4.6,0.6
160,4.8,0.8
170,5.1,1.1
180,5.4,1.3
190,5.7,1.6
200,5.9,1.8
210,6.2,2
220,6.4,2.3
230,6.6,2.5
240,6.9,2.7
250,7.1,2.9
260,7.3,3.2
270,7.5,3.4
280,7.7,3.5
290,7.9,3.7
300,8.1,3.9
310,8.3,4.1
320,8.5,4.3
330,8.6,4.4
340,8.8,4.6
350,8.9,4.7
360,9.1,4.8
370,9.2,5
380,9.3,5.1
390,9.4,5.2
400,9.5,5.3
410,9.6,5.4
420,9.7,5.5
430,9.8,5.5
440,9.8,5.6
450,9.9,5.6
460,9.9,5.7
470,10,5.7
480,10,5.7
490,10,5.7
500,10,5.7
510,10,5.7
520,10,5.7
530,9.9,5.7
540,9.9,5.7
550,9.9,5.6
560,9.8,5.6
570,9.8,5.5
580,9.7,5.4
590,9.6,5.3
600,9.5,5.3
610,9.4,5.1
620,9.3,5.1
630,9.1,4.9
640,9,4.8
650,8.9,4.7
660,8.7,4.5
670,8.6,4.4
680,8.4,4.2
690,8.2,4
700,8.1,3.9
710,7.9,3.7
720,7.7,3.5
730,7.4,3.3
740,7.3,3.1
750,7,2.8
760,6.8,2.6
770,6.6,2.4
780,6.3,2.2
790,6.1,1.9
800,5.8,1.7
810,5.6,1.5
820,5.3,1.2
830,5,1
840,4.7,0.7
850,4.5,0.5
860,4.2,0.2
870,3.9,0.1
880,3.6,0
890,3.3,0
900,3,0
910,2.7,0
920,2.4,0
930,2.1,0
940,1.8,0
950,1.5,0
960,1.2,0
970,0.9,0
980,0.5,0
990,0.2,0
1000,-0.1,0
1010,-0.4,0
1020,-0.7,0
1030,-1,0
1040,-1.3,0
1050,-1.6,0
1060,-1.9,0
1070,-2.2,0
1080,-2.5,0
