time,U1,I1,U2,I2
0,0.005,1.9,0.005,0.65
2,0.02,1.65,0.02,0.4
4,0.03,1.45,0.03,0.15
6,0.045,1.25,0.045,-0.05
8,0.055,0.95,0.05,-0.35
10,0.065,0.7,0.065,-0.6
12,0.075,0.4,0.075,-0.85
14,0.08,0.1,0.08,-0.9
16,0.09,-0.15,0.09,-0.95
18,0.095,-0.45,0.095,-0.95
20,0.095,-0.75,0.095,-0.95
22,0.1,-1,0.1,-0.95
24,0.1,-1.25,0.1,-0.95
26,0.1,-1.45,0.1,-0.95
28,0.1,-1.65,0.1,-0.95
30,0.095,-1.85,0.095,-0.95
32,0.09,-2,0.09,-0.95
34,0.08,-2.1,0.085,-0.95
36,0.075,-2.2,0.075,-0.95
38,0.065,-2.25,0.065,-0.95
40,0.055,-2.25,0.055,-0.95
42,0.045,-2.25,0.045,-0.95
44,0.03,-2.2,0.03,-0.95
46,0.02,-2.15,0.02,-0.95
48,0.005,-2.1,0.01,-0.9
50,-0.005,-1.9,-0.005,-0.9
52,-0.02,-1.75,-0.015,-0.9
54,-0.03,-1.55,-0.03,-0.85
56,-0.04,-1.35,-0.04,-0.85
58,-0.055,-1.1,-0.05,-0.75
60,-0.065,-0.85,-0.06,-0.7
62,-0.075,-0.55,-0.07,-0.55
64,-0.08,-0.25,-0.08,-0.4
66,-0.09,0.05,-0.085,-0.25
68,-0.09,0.35,-0.09,-0.05
70,-0.095,0.6,-0.095,0.15
72,-0.1,0.9,-0.1,0.3
74,-0.1,1.2,-0.1,0.55
76,-0.1,1.45,-0.1,0.7
78,-0.095,1.65,-0.095,0.85
80,-0.095,1.85,-0.095,1
82,-0.085,2,-0.09,1.05
84,-0.08,2.2,-0.08,1.15
86,-0.075,2.3,-0.075,1.25
88,-0.065,2.3,-0.065,1.25
90,-0.055,2.35,-0.055,1.25
92,-0.04,2.35,-0.045,1.2
94,-0.03,2.25,-0.03,1.1
96,-0.02,2.2,-0.02,1
98,-0.005,2.05,-0.005,0.85
100,0.005,1.9,0.005,0.65
102,0.02,1.7,0.02,0.4
104,0.03,1.45,0.03,0.15
106,0.045,1.2,0.04,-0.1
108,0.055,1,0.055,-0.3
110,0.065,0.7,0.065,-0.6
112,0.075,0.4,0.075,-0.85
114,0.08,0.1,0.08,-0.9
116,0.09,-0.2,0.09,-0.95
118,0.095,-0.45,0.095,-0.95
120,0.1,-0.7,0.095,-0.95
122,0.1,-1,0.1,-0.95
124,0.1,-1.25,0.1,-0.95
126,0.1,-1.45,0.1,-0.95
128,0.1,-1.7,0.1,-0.95
130,0.095,-1.85,0.095,-0.95
132,0.09,-2,0.09,-0.95
134,0.08,-2.1,0.08,-0.95
136,0.075,-2.15,0.075,-0.95
138,0.065,-2.25,0.065,-0.95
140,0.055,-2.25,0.055,-0.95
142,0.045,-2.25,0.045,-0.95
144,0.03,-2.2,0.03,-0.95
146,0.02,-2.15,0.02,-0.95
148,0.005,-2.05,0.005,-0.9
150,-0.005,-1.95,-0.005,-0.9
152,-0.02,-1.75,-0.015,-0.9
154,-0.03,-1.55,-0.03,-0.85
156,-0.045,-1.35,-0.04,-0.85
158,-0.055,-1.1,-0.05,-0.75
160,-0.065,-0.85,-0.06,-0.65
162,-0.075,-0.6,-0.07,-0.55
164,-0.08,-0.25,-0.08,-0.4
166,-0.085,0.05,-0.085,-0.2
168,-0.09,0.35,-0.095,-0.05
170,-0.095,0.65,-0.095,0.15
172,-0.1,0.9,-0.1,0.3
174,-0.1,1.15,-0.1,0.5
176,-0.1,1.45,-0.1,0.7
178,-0.095,1.65,-0.095,0.85
180,-0.095,1.85,-0.095,0.95
182,-0.085,2.05,-0.09,1.1
184,-0.08,2.15,-0.08,1.15
186,-0.07,2.25,-0.075,1.2
188,-0.065,2.35,-0.065,1.25
190,-0.055,2.35,-0.055,1.25
192,-0.04,2.35,-0.045,1.2
194,-0.03,2.3,-0.03,1.1
196,-0.02,2.15,-0.02,1
198,-0.005,2.1,-0.005,0.8
200,0.005,1.9,0.005,0.7
202,0.02,1.7,0.02,0.4
204,0.03,1.5,0.03,0.2
206,0.045,1.25,0.045,-0.05
208,0.055,0.95,0.055,-0.35
210,0.065,0.7,0.065,-0.6
212,0.075,0.45,0.075,-0.8
214,0.08,0.15,0.08,-0.9
216,0.09,-0.15,0.09,-0.95
218,0.095,-0.45,0.095,-0.95
220,0.1,-0.75,0.095,-0.95
222,0.1,-0.95,0.1,-0.95
224,0.1,-1.25,0.1,-0.95
226,0.1,-1.45,0.1,-0.95
228,0.095,-1.65,0.1,-0.95
230,0.095,-1.85,0.095,-0.95
232,0.09,-2,0.09,-0.95
234,0.08,-2.1,0.08,-0.95
236,0.075,-2.2,0.075,-0.95
238,0.065,-2.25,0.065,-0.95
240,0.055,-2.25,0.055,-0.95
242,0.045,-2.25,0.045,-0.95
244,0.03,-2.2,0.035,-0.95
246,0.02,-2.15,0.02,-0.9
248,0.005,-2.05,0.01,-0.9
250,-0.005,-1.9,-0.005,-0.9
252,-0.02,-1.75,-0.015,-0.9
254,-0.03,-1.55,-0.03,-0.9
256,-0.04,-1.3,-0.04,-0.85
258,-0.055,-1.1,-0.05,-0.75
260,-0.065,-0.85,-0.06,-0.65
262,-0.075,-0.55,-0.07,-0.55
264,-0.08,-0.25,-0.08,-0.4
266,-0.09,0.05,-0.085,-0.25
268,-0.095,0.35,-0.09,-0.05
270,-0.095,0.65,-0.095,0.15
272,-0.1,0.9,-0.1,0.3
274,-0.1,1.2,-0.1,0.5
276,-0.1,1.4,-0.1,0.7
278,-0.095,1.65,-0.095,0.8
280,-0.095,1.9,-0.09,1
282,-0.085,2.05,-0.09,1.1
284,-0.08,2.2,-0.08,1.15
286,-0.075,2.25,-0.075,1.25
288,-0.065,2.3,-0.065,1.25
290,-0.055,2.4,-0.055,1.2
292,-0.04,2.35,-0.045,1.2
294,-0.03,2.3,-0.03,1.1
296,-0.02,2.2,-0.02,1
298,-0.005,2.05,-0.005,0.85
300,0.005,1.85,0.005,0.65
302,0.02,1.7,0.02,0.4
304,0.03,1.5,0.03,0.2
306,0.045,1.25,0.04,-0.05
308,0.055,1,0.055,-0.35
310,0.065,0.7,0.065,-0.6
312,0.075,0.4,0.075,-0.85
314,0.08,0.15,0.08,-0.9
316,0.09,-0.15,0.09,-0.95
318,0.095,-0.45,0.095,-0.95
320,0.095,-0.75,0.095,-0.95
322,0.1,-1,0.1,-0.95
324,0.1,-1.2,0.1,-0.95
326,0.1,-1.45,0.1,-0.95
328,0.1,-1.65,0.1,-0.95
330,0.095,-1.85,0.095,-0.95
332,0.09,-2,0.09,-0.95
334,0.08,-2.1,0.085,-0.95
336,0.075,-2.15,0.075,-0.95
338,0.065,-2.2,0.065,-0.95
340,0.055,-2.25,0.055,-0.95
342,0.045,-2.25,0.045,-0.95
344,0.03,-2.2,0.03,-0.95
346,0.02,-2.15,0.02,-0.95
348,0.005,-2.05,0.005,-0.9
350,-0.005,-1.95,-0.005,-0.9
352,-0.02,-1.75,-0.015,-0.9
354,-0.03,-1.55,-0.03,-0.85
356,-0.04,-1.35,-0.04,-0.85
358,-0.055,-1.1,-0.05,-0.8
360,-0.065,-0.8,-0.06,-0.65
362,-0.07,-0.55,-0.07,-0.55
364,-0.08,-0.25,-0.08,-0.4
366,-0.085,0.05,-0.085,-0.2
368,-0.09,0.3,-0.09,-0.05
370,-0.095,0.65,-0.095,0.1
372,-0.1,0.9,-0.1,0.35
374,-0.1,1.2,-0.1,0.5
376,-0.1,1.45,-0.1,0.7
378,-0.095,1.65,-0.095,0.85
380,-0.09,1.85,-0.095,0.95
382,-0.085,2.05,-0.085,1.1
384,-0.08,2.15,-0.08,1.2
386,-0.07,2.25,-0.075,1.2
388,-0.065,2.35,-0.065,1.25
390,-0.055,2.35,-0.055,1.25
392,-0.04,2.35,-0.045,1.15
394,-0.03,2.3,-0.03,1.1
396,-0.02,2.2,-0.02,1
398,-0.005,2.05,-0.005,0.85
400,0.005,1.9,0.005,0.65
402,0.02,1.65,0.02,0.4
404,0.03,1.5,0.03,0.15
406,0.045,1.25,0.045,-0.05
408,0.055,0.95,0.055,-0.3
410,0.065,0.7,0.065,-0.6
412,0.075,0.45,0.075,-0.85
414,0.08,0.1,0.08,-0.9
416,0.09,-0.15,0.09,-0.95
418,0.095,-0.45,0.095,-0.95
420,0.1,-0.7,0.095,-0.95
422,0.1,-1,0.1,-0.95
424,0.1,-1.25,0.1,-0.95
426,0.1,-1.45,0.1,-0.95
428,0.095,-1.65,0.1,-0.95
430,0.095,-1.85,0.095,-0.95
432,0.09,-2,0.09,-0.95
434,0.08,-2.1,0.085,-0.95
436,0.075,-2.2,0.075,-0.95
438,0.065,-2.2,0.065,-0.95
440,0.055,-2.25,0.055,-0.95
442,0.045,-2.25,0.045,-0.95
444,0.03,-2.2,0.03,-0.95
446,0.02,-2.15,0.02,-0.95
448,0.005,-2.1,0.01,-0.9
450,-0.005,-1.9,-0.005,-0.9
452,-0.02,-1.75,-0.015,-0.9
454,-0.03,-1.55,-0.03,-0.85
456,-0.04,-1.35,-0.04,-0.85
458,-0.055,-1.1,-0.05,-0.75
460,-0.065,-0.85,-0.06,-0.65
462,-0.07,-0.55,-0.07,-0.55
464,-0.08,-0.25,-0.08,-0.4
466,-0.09,0.05,-0.085,-0.25
468,-0.09,0.35,-0.095,-0.05
470,-0.095,0.6,-0.095,0.15
472,-0.1,0.9,-0.1,0.3
474,-0.1,1.2,-0.1,0.5
476,-0.1,1.45,-0.1,0.7
478,-0.095,1.65,-0.095,0.85
480,-0.095,1.85,-0.095,1
482,-0.085,2,-0.09,1.1
484,-0.08,2.2,-0.08,1.15
486,-0.07,2.3,-0.075,1.25
488,-0.065,2.35,-0.065,1.25
490,-0.055,2.35,-0.055,1.25
492,-0.04,2.35,-0.045,1.2
494,-0.03,2.25,-0.03,1.1
496,-0.02,2.2,-0.02,0.95
498,-0.005,2.05,-0.005,0.85
500,0.005,1.9,0.005,0.65
502,0.02,1.7,0.02,0.4
504,0.03,1.45,0.03,0.2
506,0.045,1.2,0.04,-0.05
508,0.055,1,0.055,-0.35
510,0.065,0.7,0.065,-0.55
512,0.075,0.4,0.075,-0.85
514,0.08,0.1,0.08,-0.9
516,0.09,-0.2,0.085,-0.95
518,0.095,-0.45,0.095,-0.95
520,0.1,-0.7,0.1,-0.95
522,0.1,-1,0.1,-0.95
524,0.1,-1.25,0.1,-0.95
526,0.1,-1.45,0.1,-0.95
528,0.1,-1.7,0.1,-0.95
530,0.095,-1.85,0.095,-0.95
532,0.09,-2,0.09,-0.95
534,0.08,-2.1,0.08,-0.95
536,0.075,-2.2,0.075,-0.95
538,0.065,-2.25,0.065,-0.95
540,0.055,-2.25,0.055,-0.95
542,0.045,-2.25,0.045,-0.95
544,0.03,-2.2,0.035,-0.95
546,0.02,-2.15,0.02,-0.95
548,0.005,-2.05,0.01,-0.9
550,-0.005,-1.95,-0.005,-0.9
552,-0.02,-1.75,-0.015,-0.9
554,-0.03,-1.55,-0.03,-0.85
556,-0.04,-1.35,-0.04,-0.8
558,-0.055,-1.1,-0.055,-0.75
560,-0.065,-0.85,-0.065,-0.65
562,-0.075,-0.6,-0.07,-0.55
564,-0.08,-0.25,-0.08,-0.4
566,-0.09,0.05,-0.085,-0.2
568,-0.095,0.35,-0.09,-0.05
570,-0.095,0.65,-0.095,0.15
572,-0.1,0.9,-0.1,0.3
574,-0.1,1.15,-0.1,0.5
576,-0.1,1.45,-0.1,0.65
578,-0.095,1.65,-0.095,0.85
580,-0.095,1.85,-0.095,1
582,-0.085,2.05,-0.09,1.1
584,-0.08,2.15,-0.08,1.2
586,-0.075,2.25,-0.075,1.25
588,-0.065,2.35,-0.065,1.2
